digraph YouweiZeng {
1 -> 2
1 -> R1
2 -> 3
2 -> 9
3 -> 6
3 -> 4
9 -> 18
9 -> 34
6 -> 36
6 -> 10
4 -> 7
4 -> 5
18 -> 19
18 -> 29
36 -> L36
36 -> 38
10 -> 20
10 -> 11
7 -> 8
7 -> 32
5 -> 22
5 -> 16
29 -> L29
29 -> 30
20 -> 21
20 -> R20
11 -> 13
11 -> 17
8 -> L8
8 -> 12
22 -> 35
22 -> R22
16 -> 27
16 -> R16
21 -> 28
21 -> R21
13 -> 14
13 -> 24
17 -> L17
17 -> 37
12 -> L12
12 -> 15
35 -> 39
35 -> R35
27 -> L27
27 -> 33
14 -> L14
14 -> 23
24 -> 26
24 -> 25
15 -> 41
15 -> 44
39 -> 40
39 -> R39
25 -> 31
25 -> R25
41 -> 42
41 -> 43
}

digraph Sahil_Shah {
1 -> 2
1 -> R1
2 -> 3
2 -> R2
3 -> 4
3 -> R3
4 -> 5
4 -> 14
5 -> 7
5 -> 6
14 -> 16
14 -> 15
7 -> 8
7 -> 20
6 -> 37
6 -> R6
16 -> 17
16 -> R16
15 -> L15
15 -> 19
8 -> 9
8 -> 13
20 -> 21
20 -> 23
37 -> 38
37 -> R37
17 -> 18
17 -> 28
19 -> L19
19 -> 26
9 -> 10
9 -> R9
23 -> 24
23 -> R23
38 -> 40
38 -> 39
28 -> 36
28 -> 33
26 -> 31
26 -> 27
10 -> 11
10 -> R10
24 -> 25
24 -> R24
27 -> L27
27 -> 32
11 -> 12
11 -> R11
12 -> 22
12 -> R12
22 -> 29
22 -> R22
29 -> L29
29 -> 30
30 -> L30
30 -> 34
34 -> L34
34 -> 35
}

digraph hiren_khanchandani {
1 -> 2
1 -> R1
2 -> 4
2 -> 3
4 -> 6
4 -> 5
3 -> 9
3 -> 30
6 -> 12
6 -> 8
5 -> 35
5 -> 7
9 -> 16
9 -> 29
30 -> L30
30 -> 34
12 -> L12
12 -> 36
8 -> 10
8 -> 32
35 -> 38
35 -> R35
16 -> 22
16 -> 18
34 -> L34
34 -> 42
10 -> 14
10 -> 11
32 -> 40
32 -> R32
38 -> 39
38 -> R38
22 -> 27
22 -> R22
18 -> L18
18 -> 19
14 -> 20
14 -> 24
11 -> 13
11 -> 15
19 -> L19
19 -> 33
20 -> 21
20 -> 28
13 -> 23
13 -> 26
15 -> 17
15 -> 44
17 -> L17
17 -> 25
25 -> L25
25 -> 31
31 -> L31
31 -> 37
37 -> 43
37 -> 41
}

digraph Revanth_Maturu {
1 -> 2
1 -> R1
2 -> 4
2 -> 3
4 -> 6
4 -> 5
3 -> 7
3 -> R3
6 -> 10
6 -> 11
5 -> 25
5 -> 34
7 -> 8
7 -> 9
10 -> 13
10 -> R10
11 -> L11
11 -> 15
34 -> L34
34 -> 37
8 -> 12
8 -> R8
13 -> 26
13 -> 14
15 -> 17
15 -> 30
37 -> 38
37 -> R37
12 -> 16
12 -> R12
26 -> 29
26 -> R26
17 -> 18
17 -> 32
30 -> 33
30 -> 36
38 -> 39
38 -> R38
16 -> 20
16 -> 19
18 -> 23
18 -> R18
39 -> L39
39 -> 40
20 -> 21
20 -> R20
19 -> 31
19 -> 27
23 -> 35
23 -> R23
21 -> 24
21 -> 22
27 -> 28
27 -> R27
  
}
digraph jongho_lee {
1 -> 2
1 -> R1
2 -> 3
2 -> R2
3 -> 4
3 -> R3
4 -> 5
4 -> 14
5 -> 6
5 -> R5
14 -> L14
14 -> 15
6 -> 7
6 -> 16
15 -> L15
15 -> 19
7 -> 8
7 -> 9
16 -> 17
16 -> R16
19 -> L19
19 -> 26
8 -> 12
8 -> 10
17 -> 20
17 -> 18
26 -> 27
26 -> 32
12 -> 13
12 -> R12
10 -> 11
10 -> R10
20 -> 21
20 -> R20
18 -> 28
18 -> R18
27 -> 29
27 -> R27
21 -> 22
21 -> R21
28 -> 30
28 -> R28
29 -> 33
29 -> R29
22 -> 23
22 -> 25
30 -> 35
30 -> 31
23 -> 24
23 -> R23
35 -> L35
35 -> 36
31 -> 34
31 -> R31
36 -> 37
36 -> R36
37 -> 38
37 -> 40
38 -> L38
38 -> 39
}
