digraph YouweiZeng {
1 -> 2
1 -> R1
2 -> 3
2 -> 9
3 -> 6
3 -> 4
9 -> 18
9 -> 32
6 -> 10
6 -> 11
4 -> 7
4 -> 5
18 -> 19
18 -> 27
10 -> 20
10 -> 13
11 -> 23
11 -> 17
7 -> 8
7 -> 30
5 -> 21
5 -> 16
27 -> L27
27 -> 28
20 -> 26
20 -> R20
13 -> 14
13 -> 24
23 -> 29
23 -> R23
17 -> L17
17 -> 35
8 -> L8
8 -> 12
21 -> 33
21 -> R21
16 -> 25
16 -> R16
14 -> L14
14 -> 22
12 -> L12
12 -> 15
33 -> 36
33 -> R33
25 -> L25
25 -> 31
15 -> 34
15 -> 40
36 -> L36
36 -> 37
34 -> 38
34 -> R34
38 -> 39
38 -> R38
}

digraph sahil {
1 -> 2
1 -> R1
2 -> 3
2 -> R2
3 -> 4
3 -> R3
4 -> 5
4 -> 14
5 -> 7
5 -> 6
14 -> 16
14 -> 15
7 -> 8
7 -> 20
6 -> 37
6 -> R6
16 -> 17
16 -> R16
15 -> L15
15 -> 19
8 -> 9
8 -> 13
20 -> 21
20 -> 23
37 -> 38
37 -> R37
17 -> 18
17 -> 28
19 -> L19
19 -> 26
9 -> 10
9 -> R9
23 -> 24
23 -> R23
38 -> 40
38 -> 39
28 -> 36
28 -> 33
26 -> 31
26 -> 27
10 -> 11
10 -> R10
24 -> 25
24 -> R24
27 -> L27
27 -> 32
11 -> 12
11 -> R11
12 -> 22
12 -> R12
22 -> 29
22 -> R22
29 -> L29
29 -> 30
30 -> L30
30 -> 34
34 -> L34
34 -> 35
}
